City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,altoona,40.5187,-78.3947,299.71,94,100,1.33,US,1721243403
1,lengshuitan,26.4111,111.5956,299.9,75,100,2.42,CN,1721243404
2,kurchum,48.5722,83.6542,292.04,71,6,1.4,KZ,1721243405
3,bredasdorp,-34.5322,20.0403,284.65,75,100,1.51,ZA,1721243226
4,yaren,-0.5472,166.916,301.0,73,100,1.1,NR,1721243407
5,selfoss,63.9331,-20.9971,286.51,96,100,1.46,IS,1721243409
6,talnakh,69.4865,88.3972,282.99,60,8,1.4,RU,1721243410
7,palikir - national government center,6.9248,158.1611,300.22,78,100,4.64,FM,1721243411
8,margaret river,-33.95,115.0667,285.38,78,97,5.98,AU,1721243412
9,krasnovishersk,60.4078,57.082,291.74,69,100,0.32,RU,1721243413
10,colby,39.3958,-101.0524,303.18,48,40,5.36,US,1721243414
11,albany,42.6001,-73.9662,303.01,70,97,0.89,US,1721243415
12,heyuan,23.7333,114.6833,298.95,90,0,0.66,CN,1721243316
13,saipan,15.1355,145.701,302.54,74,20,4.63,MP,1721243204
14,thompson,55.7435,-97.8558,300.39,26,18,3.07,CA,1721243178
15,georgetown,5.4112,100.3354,302.11,74,20,1.54,MY,1721243420
16,grytviken,-54.2811,-36.5092,273.23,98,100,0.4,GS,1721243421
17,port-aux-francais,-49.35,70.2167,278.24,97,100,10.93,TF,1721243422
18,hawaiian paradise park,19.5933,-154.9731,298.88,82,100,3.09,US,1721243423
19,iqaluit,63.7506,-68.5145,276.87,93,100,10.73,CA,1721243424
20,yellowknife,62.456,-114.3525,301.71,58,35,1.34,CA,1721243426
21,waitangi,-43.9535,-176.5597,283.05,92,100,0.89,NZ,1721243428
22,tiksi,71.6872,128.8694,278.47,73,99,4.3,RU,1721243429
23,petoskey,45.3733,-84.9553,295.06,68,40,5.36,US,1721243430
24,college,64.8569,-147.8028,288.19,76,75,0.0,US,1721243431
25,papatowai,-46.5619,169.4708,281.74,90,100,3.19,NZ,1721243432
26,grand falls-windsor,48.9332,-55.6649,296.76,90,100,1.89,CA,1721243433
27,san jorge,-31.8962,-61.8598,293.62,41,0,4.58,AR,1721243434
28,cuyo,10.8525,121.0086,299.1,85,100,4.2,PH,1721243435
29,nuuk,64.1835,-51.7216,285.49,62,20,4.12,GL,1721243438
30,klyuchi,52.2667,79.1667,293.29,83,37,2.72,RU,1721243439
31,atafu village,-8.5421,-172.5159,301.76,74,12,9.67,TK,1721243440
32,east london,-33.0153,27.9116,290.81,77,44,4.02,ZA,1721243441
33,grand-popo,6.2804,1.8225,297.89,84,91,6.68,BJ,1721243442
34,conceicao do araguaia,-8.2578,-49.2647,309.05,17,0,2.74,BR,1721243443
35,blackmans bay,-43.0167,147.3167,280.22,82,100,1.79,AU,1721243444
36,wailua homesteads,22.0669,-159.378,300.39,69,75,5.14,US,1721243445
37,ribeira grande,38.5167,-28.7,297.37,73,40,3.58,PT,1721243323
38,laguna,38.421,-121.4238,303.5,44,0,2.06,US,1721243448
39,lazaro cardenas,17.9583,-102.2,304.67,63,7,4.71,MX,1721243449
40,bethel,41.3712,-73.414,305.86,67,20,3.09,US,1721243450
41,adamstown,-25.066,-130.1015,295.57,84,100,10.08,PN,1721243423
42,alofi,-19.0595,-169.9187,291.09,100,6,0.51,NU,1721243452
43,frederico westphalen,-27.3592,-53.3944,291.19,78,55,2.44,BR,1721243453
44,stanley,54.868,-1.6985,292.99,71,20,2.57,GB,1721243454
45,puerto natales,-51.7236,-72.4875,279.4,93,100,1.54,CL,1721243456
46,chunskiy,56.0815,99.6342,289.98,83,8,0.91,RU,1721243457
47,necochea,-38.5473,-58.7368,286.28,54,97,2.77,AR,1721243458
48,nyurba,63.2842,118.3319,287.17,98,18,2.24,RU,1721243459
49,al bardiyah,31.7561,25.0865,299.7,73,0,5.2,LY,1721243460
50,puerto ayora,-0.7393,-90.3518,300.13,91,72,1.79,EC,1721243461
51,badger,64.8,-147.5333,288.14,74,75,0.45,US,1721243184
52,ust-nera,64.5667,143.2,290.59,63,97,3.6,RU,1721243447
53,kousseri,12.0769,15.0306,305.55,50,100,3.59,CM,1721243464
54,tralee,52.2704,-9.7026,289.14,84,100,2.38,IE,1721243466
55,invercargill,-46.4,168.35,278.16,100,83,0.89,NZ,1721243467
56,polyarnyy,69.1989,33.4478,285.85,93,100,3.22,RU,1721243468
57,anadyr,64.75,177.4833,288.43,82,20,3.0,RU,1721243469
58,labrador city,52.9463,-66.9114,293.25,63,48,17.88,CA,1721243470
59,coquimbo,-29.9533,-71.3436,285.0,87,100,5.66,CL,1721243179
60,horovice,49.836,13.9027,295.47,71,51,1.41,CZ,1721243472
61,nova sintra,14.8667,-24.7167,297.74,74,88,3.26,CV,1721243473
62,sitka,57.0531,-135.33,287.09,94,100,5.66,US,1721243474
63,longyearbyen,78.2186,15.6401,283.06,62,0,8.23,SJ,1721243476
64,motueka,-41.1333,173.0167,283.76,91,94,1.45,NZ,1721243477
65,kapuskasing,49.4169,-82.4331,285.22,79,100,4.28,CA,1721243478
66,constantia,44.1833,28.65,302.53,68,0,2.36,RO,1721243231
67,muisne,0.6,-80.0333,297.68,83,97,4.82,EC,1721243480
68,hermanus,-34.4187,19.2345,286.37,77,100,3.84,ZA,1721243481
69,avarua,-21.2078,-159.775,296.18,68,20,2.57,CK,1721243455
70,xiaoshi,41.2971,124.1209,293.55,97,39,1.45,CN,1721243483
71,micheweni,-4.9667,39.8333,297.65,77,6,5.03,TZ,1721243484
72,gorzow wielkopolski,52.7368,15.2288,292.16,70,41,3.03,PL,1721243268
73,greymouth,-42.4667,171.2,280.77,88,100,2.56,NZ,1721243292
74,pisco,-13.7,-76.2167,290.18,82,100,3.09,PE,1721243489
75,sao joao da barra,-21.6403,-41.0511,300.2,79,5,6.67,BR,1721243490
76,santa marta,11.2408,-74.199,302.21,76,100,4.88,CO,1721243491
77,dawson creek,55.7666,-120.2362,302.95,23,0,2.57,CA,1721243492
78,sarai,53.7458,41.0213,296.62,74,5,2.64,RU,1721243494
79,belyy yar,53.6039,91.3903,293.09,94,40,5.0,RU,1721243408
80,karratha,-20.7377,116.8463,292.12,57,2,4.13,AU,1721243496
81,new norfolk,-42.7826,147.0587,280.87,80,100,1.9,AU,1721243497
82,gereida,11.2811,25.1414,304.69,42,96,2.82,SD,1721243498
83,ivdel',60.6911,60.4206,289.59,78,0,1.7,RU,1721243499
84,jianshui,23.6363,102.8264,293.27,92,100,1.47,CN,1721243500
85,lakhipur,26.0299,90.3041,300.81,88,87,0.68,IN,1721243501
86,nelson bay,-32.7167,152.15,284.87,89,100,0.89,AU,1721243502
87,tazovsky,67.4667,78.7,285.13,60,0,2.05,RU,1721243504
88,oriximina,-1.7656,-55.8661,307.09,36,2,3.56,BR,1721243505
89,yorkton,51.2167,-102.4677,296.06,53,0,3.09,CA,1721243506
90,port hedland,-20.3167,118.5667,288.18,51,2,2.57,AU,1721243508
91,lihue,21.9789,-159.3672,299.12,71,75,5.14,US,1721243510
92,isafjordur,66.0755,-23.124,287.17,72,75,6.17,IS,1721243511
93,nuku'alofa,-21.1333,-175.2,295.34,94,75,0.51,TO,1721243513
94,sandnessjoen,66.0217,12.6316,297.44,56,0,3.6,NO,1721243514
95,belaya kholunitsa,58.84,50.8528,287.72,99,100,0.87,RU,1721243515
96,yangiyer,40.275,68.8225,299.94,30,44,2.45,UZ,1721243516
97,carnarvon,-24.8667,113.6333,293.65,78,0,6.36,AU,1721243517
98,thinadhoo,0.5333,72.9333,301.82,74,41,2.66,MV,1721243518
99,nadvoitsy,63.8667,34.3167,291.26,72,100,0.81,RU,1721243519
100,porto novo,6.4965,2.6036,297.65,85,100,4.03,BJ,1721243521
101,enoch,37.7733,-113.0244,304.29,31,0,2.57,US,1721243522
102,winnemucca,40.973,-117.7357,307.18,11,0,5.66,US,1721243523
103,kodiak,57.79,-152.4072,283.88,87,20,2.06,US,1721243524
104,tayoltita,24.0833,-105.9333,306.16,50,79,2.44,MX,1721243525
105,el porvenir,13.7617,-87.3458,303.78,43,90,1.03,HN,1721243527
106,sucre,-19.0333,-65.2627,289.2,40,4,4.05,BO,1721243520
107,sayat,38.7839,63.8803,303.41,24,7,4.88,TM,1721243529
108,prado,-17.3411,-39.2208,298.06,64,0,3.17,BR,1721243530
109,namibe,-15.1961,12.1522,291.77,90,100,4.25,AO,1721243531
110,lucapa,-8.4192,20.7447,297.57,23,97,0.88,AO,1721243532
111,fuglafjordur,62.244,-6.814,285.41,85,99,3.34,FO,1721243534
112,afaahiti,-17.75,-149.2833,299.08,78,36,2.6,PF,1721243535
113,port lincoln,-34.7333,135.8667,284.01,75,78,1.56,AU,1721243536
114,poronaysk,49.2167,143.1167,285.19,91,100,4.08,RU,1721243537
115,olinda,-8.0089,-34.8553,301.0,65,40,6.69,BR,1721243538
116,mount pearl,47.5166,-52.7813,296.34,85,75,11.83,CA,1721243539
117,ilulissat,69.2167,-51.1,285.16,50,0,2.06,GL,1721243540
118,saudarkrokur,65.7461,-19.6394,290.02,62,59,3.53,IS,1721243542
119,westport,41.1415,-73.3579,306.01,66,0,3.09,US,1721243543
120,sumbawa besar,-8.5,117.4333,292.75,84,3,1.72,ID,1721243544
121,edinburgh of the seven seas,-37.0676,-12.3116,284.63,65,97,10.08,SH,1721243545
122,roma,43.2128,-75.4557,301.46,71,20,4.12,US,1721243517
123,tucurui,-3.7661,-49.6725,305.76,30,5,2.37,BR,1721243547
124,rio grande,-32.035,-52.0986,289.21,76,67,4.42,BR,1721243548
125,west island,-12.1568,96.8225,300.14,74,20,4.63,CC,1721243549
126,atherton,53.5237,-2.4935,293.97,68,100,0.89,GB,1721243550
127,kavaratti,10.5669,72.642,300.24,84,100,9.85,IN,1721243552
128,vorgashor,67.5833,63.95,289.19,84,100,1.69,RU,1721243553
129,shingu,33.7333,135.9833,297.07,89,97,2.6,JP,1721243554
130,cururupu,-1.8283,-44.8683,300.69,68,96,1.29,BR,1721243555
131,port alfred,-33.5906,26.891,287.14,87,100,4.79,ZA,1721243556
132,tura,25.5198,90.2201,298.71,92,100,1.19,IN,1721243557
133,wenzhou,27.9994,120.6668,300.66,82,26,0.59,CN,1721243558
134,walla walla,46.0646,-118.343,309.74,24,100,1.34,US,1721243559
135,chela,34.069,104.4619,285.64,92,0,1.46,CN,1721243560
136,zhaoyuan,37.3592,120.3964,296.06,97,99,0.38,CN,1721243562
137,manta,-0.95,-80.7333,300.03,74,75,4.63,EC,1721243497
138,manga,11.6636,-1.0731,299.73,82,25,3.68,BF,1721243564
139,canton,23.1167,113.25,301.12,66,33,4.05,CN,1721243565
140,uturoa,-16.7333,-151.4333,297.86,72,18,1.97,PF,1721243566
141,malvan,16.0667,73.4667,300.07,87,100,9.72,IN,1721243567
142,vadso,70.0744,29.7487,287.64,94,20,5.14,NO,1721243568
143,suncho corral,-27.9336,-63.4294,297.23,24,5,5.73,AR,1721243569
144,saynshand,44.8824,110.1163,295.64,41,11,0.81,MN,1721243570
145,taksimo,56.3444,114.8794,290.49,70,100,1.7,RU,1721243572
146,san patricio,28.017,-97.5169,307.2,42,11,4.14,US,1721243573
147,antigonish,45.6169,-61.9986,300.45,82,79,2.24,CA,1721243574
148,sinabang,2.4803,96.3801,300.19,82,100,2.4,ID,1721243575
149,al qubbah,32.7616,22.2424,297.23,63,0,7.19,LY,1721243576
150,dudinka,69.4058,86.1778,282.96,57,23,2.25,RU,1721243530
151,bilibino,68.0546,166.4372,289.66,57,100,3.25,RU,1721243578
152,susuman,62.7833,148.1667,287.09,78,84,4.68,RU,1721243579
153,malinalco,18.95,-99.5,299.46,76,100,2.23,MX,1721243580
154,saint-tropez,43.2693,6.6398,299.55,79,100,2.86,FR,1721243547
155,fort bragg,35.139,-79.006,308.23,55,20,5.14,US,1721243583
156,lulea,65.5842,22.1547,292.19,72,20,1.03,SE,1721243397
157,tolanaro,-25.0319,46.9987,293.19,94,40,0.0,MG,1721243585
158,whitehorse,60.7161,-135.0538,284.87,93,100,1.54,CA,1721243586
159,mareeba,-17.0,145.4333,282.55,75,7,1.19,AU,1721243587
160,neiafu,-18.65,-173.9833,292.53,100,20,0.0,TO,1721243588
161,campoverde,-8.4753,-74.8058,302.98,33,4,1.49,PE,1721243589
162,kirakira,-10.4544,161.9205,298.84,86,87,1.99,SB,1721243590
163,covington,39.0837,-84.5086,304.11,64,40,5.14,US,1721243591
164,basco,20.4487,121.9702,303.02,79,20,6.99,PH,1721243593
165,port augusta,-32.5,137.7667,280.91,89,0,2.59,AU,1721243595
166,campos belos,-13.0367,-46.7717,304.24,15,0,2.76,BR,1721243596
167,vilyuchinsk,52.9306,158.4028,284.3,90,100,1.07,RU,1721243597
168,praia da vitoria,38.7333,-27.0667,297.46,78,75,5.29,PT,1721243598
169,cockburn town,21.4612,-71.1419,301.6,79,1,7.91,TC,1721243599
170,howard springs,-12.497,131.047,290.83,39,100,3.76,AU,1721243600
171,kraksaan,-7.7585,113.3962,296.49,80,81,1.95,ID,1721243601
172,carlsbad,33.1581,-117.3506,302.01,74,40,3.6,US,1721243603
173,ushuaia,-54.8,-68.3,280.94,70,0,1.03,AR,1721243604
174,cabo san lucas,22.8909,-109.9124,307.32,43,0,4.63,MX,1721243605
175,san miguel,13.4833,-88.1833,306.6,50,72,1.47,SV,1721243606
176,yamada,39.4667,141.95,292.63,96,91,1.01,JP,1721243608
177,nar'yan-mar,67.6713,53.087,284.76,90,19,4.93,RU,1721243609
178,remire-montjoly,4.9167,-52.2667,303.17,74,75,4.12,GF,1721243610
179,olonkinbyen,70.9221,-8.7187,276.39,92,100,3.11,SJ,1721243613
180,salinopolis,-0.6136,-47.3561,302.18,64,16,5.19,BR,1721243614
181,udachny,66.4167,112.4,285.39,61,99,3.8,RU,1721243615
182,kristiansund,63.1115,7.732,289.18,93,75,5.14,NO,1721243541
183,bulungu,-4.55,18.6,300.79,26,95,0.65,CD,1721243617
184,san andres,12.5847,-81.7006,305.16,70,40,7.2,CO,1721243530
185,san antonio de pale,-1.4014,5.6325,295.57,85,94,5.4,GQ,1721243619
186,sarandi del yi,-33.35,-55.6333,289.48,65,69,3.63,UY,1721243620
187,tekeli,44.83,78.8239,291.75,68,100,2.82,KZ,1721243393
188,port mathurin,-19.6833,63.4167,295.28,78,61,9.82,MU,1721243623
189,twon-brass,4.3151,6.2418,298.68,86,93,7.43,NG,1721243624
190,poshekhon'ye,58.4993,39.1353,291.1,70,100,0.91,RU,1721243625
191,qaqortoq,60.7167,-46.0333,280.02,77,15,1.92,GL,1721243626
192,yanam,16.7333,82.2167,299.3,89,100,2.34,IN,1721243627
193,warwick,41.7001,-71.4162,305.84,60,40,4.63,US,1721243628
194,kuchera,26.9839,73.9719,307.76,49,58,3.86,IN,1721243629
195,lebu,-37.6167,-73.65,283.77,89,99,4.0,CL,1721243632
196,keflavik,64.0049,-22.5624,285.1,100,100,3.6,IS,1721243633
197,port elizabeth,-33.918,25.5701,287.77,87,0,1.03,ZA,1721243547
198,tayu,-6.5397,111.0518,297.5,80,0,3.95,ID,1721243635
199,jincheng,35.5022,112.8328,294.79,89,2,1.32,CN,1721243636
200,codrington,-38.2667,141.9667,282.11,75,98,4.46,AU,1721243637
201,mahina,-17.5065,-149.489,300.02,69,40,1.54,PF,1721243638
202,aasiaat,68.7098,-52.8699,278.81,70,7,2.32,GL,1721243639
203,ouani,-12.1322,44.4258,298.12,74,11,3.15,KM,1721243641
204,watertown,42.3709,-71.1828,307.06,53,0,5.66,US,1721243642
205,kingston,17.997,-76.7936,306.02,66,20,10.29,JM,1721243643
206,joao pinheiro,-17.7425,-46.1725,299.89,30,0,0.58,BR,1721243644
207,tuma,55.148,40.5537,296.21,75,100,1.88,RU,1721243645
208,kismayo,-0.3582,42.5454,297.89,84,63,7.73,SO,1721243646
209,tarashcha,49.5583,30.4926,295.95,64,98,4.17,UA,1721243647
210,puerto deseado,-47.7503,-65.8938,281.15,76,100,8.2,AR,1721243648
211,saint-louis,16.3333,-15.0,304.39,51,100,3.31,SN,1721243650
212,port hueneme,34.1478,-119.1951,304.55,73,0,4.63,US,1721243651
213,turpan,42.9333,89.1667,309.0,23,0,1.01,CN,1721243652
214,takeo,10.9167,104.8333,297.68,89,100,3.23,KH,1721243653
215,vilhena,-12.7406,-60.1458,304.41,21,100,2.09,BR,1721243654
216,vila velha,-20.3297,-40.2925,297.12,84,20,4.63,BR,1721243655
217,lamar,33.6668,-95.5836,303.14,43,100,1.21,US,1721243656
218,as safirah,36.077,37.3725,300.99,61,0,7.57,SY,1721243657
219,somoto,13.4808,-86.5821,302.62,54,30,4.76,NI,1721243658
220,auki,-8.7676,160.7034,298.02,85,100,1.72,SB,1721243660
221,waingapu,-9.6567,120.2641,296.7,85,57,7.77,ID,1721243661
222,yuzhno-kurilsk,44.0306,145.8556,289.59,96,24,1.22,RU,1721243662
223,sao jose da coroa grande,-8.8978,-35.1478,298.9,74,4,5.97,BR,1721243663
224,prince rupert,54.3161,-130.3201,294.2,60,100,7.72,CA,1721243664
225,al jawf,29.5,38.75,306.43,17,0,4.99,SA,1721243665
226,rio preto da eva,-2.6994,-59.6997,304.02,48,100,1.49,BR,1721243666
227,mangai,-4.05,19.5333,299.74,30,81,0.85,CD,1721243667
228,neryungri,56.6709,124.6491,287.63,89,100,0.85,RU,1721243668
229,tuapse,44.1125,39.0742,301.89,57,5,0.95,RU,1721243670
230,yantarnyy,54.8717,19.9381,293.07,76,29,2.37,RU,1721243671
231,saint-francois,46.4154,3.9054,295.19,69,4,2.72,FR,1721243672
232,vera cruz,-12.6333,-41.0333,294.91,66,100,2.22,BR,1721243673
233,santa cruz,-17.8,-63.1667,299.85,38,20,4.12,BO,1721243674
234,stutterheim,-32.5708,27.424,284.3,49,80,2.04,ZA,1721243675
235,berezovyy,51.6667,135.7,292.5,99,100,0.79,RU,1721243676
236,akureyri,65.6835,-18.0878,288.11,72,100,3.6,IS,1721243677
237,quellon,-43.1167,-73.6167,283.15,86,100,5.32,CL,1721243679
238,tommot,58.9564,126.2925,287.7,89,92,0.57,RU,1721243680
239,chonchi,-42.6128,-73.8092,285.44,91,100,3.66,CL,1721243681
240,port-vila,-17.7338,168.3219,296.93,100,75,0.51,VU,1721243682
241,tangalle,6.024,80.7911,299.46,85,100,4.17,LK,1721243683
242,newman,37.3138,-121.0208,303.34,15,0,2.86,US,1721243684
243,iskateley,67.6803,53.1512,284.61,90,10,4.95,RU,1721243685
244,souillac,-20.5167,57.5167,294.36,73,40,3.09,MU,1721243686
245,tateyama,34.9833,139.8667,298.76,90,92,1.8,JP,1721243687
246,chibougamau,49.9168,-74.3659,295.94,60,50,3.42,CA,1721243689
247,longboat key,27.4125,-82.659,308.28,60,20,5.66,US,1721243690
248,kanniyakumari,8.0833,77.5667,297.51,79,100,6.96,IN,1721243691
249,weno,7.4515,151.8468,298.74,88,100,3.09,FM,1721243692
250,ola,59.5833,151.2833,285.06,82,100,1.8,RU,1721243693
251,yanchep,-31.55,115.6833,288.49,91,100,6.74,AU,1721243694
252,bereznik,62.8551,42.7072,291.33,74,100,2.01,RU,1721243696
253,fale old settlement,-9.3852,-171.2468,301.46,70,100,9.82,TK,1721243697
254,wotho,10.1657,166.0102,300.86,84,100,7.81,MH,1721243699
255,bamyan,34.75,67.25,284.83,56,0,4.12,AF,1721243700
256,coatepec harinas,18.8949,-99.7215,291.67,73,96,1.81,MX,1721243701
257,monze,-16.2833,27.4833,289.58,34,0,2.53,ZM,1721243702
258,hadibu,12.65,54.0333,299.69,80,100,8.79,YE,1721243703
259,mahibadhoo,3.7833,72.9667,302.08,79,100,4.11,MV,1721243704
260,aljezur,37.3191,-8.8033,292.92,67,1,5.08,PT,1721243706
261,al hawatah,13.4167,34.6333,301.18,64,83,4.59,SD,1721243707
262,queenstown,-31.8976,26.8753,284.91,37,8,3.11,ZA,1721243708
263,muroran,42.3172,140.9881,292.72,97,35,1.26,JP,1721243709
264,katsuura,35.1333,140.3,297.49,93,100,1.27,JP,1721243710
265,talara,-4.5772,-81.2719,296.57,68,0,10.0,PE,1721243711
266,naifaru,5.4444,73.3657,301.88,80,97,5.55,MV,1721243712
267,lionel town,17.8101,-77.2406,306.43,63,4,5.85,JM,1721243713
268,narman,40.3465,41.8703,289.81,91,100,1.09,TR,1721243714
269,poso,-1.3959,120.7524,297.62,80,23,3.77,ID,1721243716
270,tsiombe,-25.3,45.4833,292.0,84,5,2.48,MG,1721243717
271,gizo,-8.103,156.8419,299.62,81,100,2.06,SB,1721243718
272,vorkuta,67.5,64.0,289.14,86,100,2.56,RU,1721243719
273,wuxi,31.5689,120.2886,302.16,82,100,2.59,CN,1721243720
274,hami,42.8,93.45,304.12,29,70,7.42,CN,1721243721
275,natal,-5.795,-35.2094,300.51,61,20,8.75,BR,1721243722
276,guerrero negro,27.9769,-114.0611,296.21,61,5,6.75,MX,1721243723
277,zaragoza,41.6561,-0.8773,306.75,37,0,6.69,ES,1721243725
278,ploneour-lanvern,47.9,-4.2833,291.33,77,0,1.54,FR,1721243726
279,swift current,50.2834,-107.8014,302.6,32,0,3.09,CA,1721243727
280,crane,31.3974,-102.3501,307.7,28,100,7.18,US,1721243728
281,baise city,23.8997,106.6133,297.85,97,100,1.14,CN,1721243729
282,pervomayskoye,43.919,46.7102,297.05,71,100,3.24,RU,1721243730
283,bunia,1.5667,30.25,292.37,83,100,1.59,CD,1721243731
284,ulladulla,-35.35,150.4667,281.11,87,51,2.12,AU,1721243732
285,ipilan,8.8431,117.9033,298.41,88,100,2.34,PH,1721243733
286,salmon arm,50.6998,-119.3024,307.28,30,28,1.03,CA,1721243735
287,acapulco de juarez,16.8634,-99.8901,305.05,62,20,5.14,MX,1721243736
288,omaruru,-21.4333,15.9333,288.32,15,0,0.7,NA,1721243737
289,sucua,-2.4667,-78.1667,299.56,61,75,3.09,EC,1721243738
290,daru,-9.0763,143.2092,297.09,78,100,4.3,PG,1721243739
291,urangan,-25.3,152.9,285.3,67,3,6.1,AU,1721243740
292,tvoroyri,61.5556,-6.8111,284.44,92,100,5.38,FO,1721243741
293,progreso,21.2833,-89.6667,308.77,63,100,6.45,MX,1721243742
294,olyokminsk,60.3736,120.4264,289.32,84,37,0.73,RU,1721243743
